species,group,weight,wing,tarsus,blength,bdepth,bwidth,pc1_body,pc1_beak,pc2_beak,timepoint,pointed_beak
G. scandens,Early pointed,20.5,72,21.7,16,9.6,9,1.226212068,1.066100076,1.984305985,early,1
G. scandens,Early pointed,19,74,21.3,14.8,9.5,8.3,0.938643641,0.008495961,0.97455712,early,1
G. scandens,Early pointed,21.55,72,20.8,14.35,9.05,9.25,0.887374188,0.620734197,0.495422604,early,1
G. scandens,Early pointed,23.4,75,21.3,13.7,9.3,8.7,2.261588076,0.133942988,-0.076035422,early,1
G. scandens,Early pointed,21,73,21.1,14,9.3,8.8,1.134301579,0.289087026,0.190555693,early,1
G. scandens,Early pointed,21.6,75,21.1,14.95,9,8.4,1.660734659,-0.320317064,1.179613127,early,1
G. scandens,Early pointed,17.3,72,20.05,13.6,8.95,8.5,-0.71965058,-0.433670607,-0.087172812,early,1
G. scandens,Early pointed,21.15,74,20.75,15.1,9.25,8.65,1.121435294,0.218653815,1.246353335,early,1
G. scandens,Early pointed,21.17,69,20.43,15.07,8.87,8.57,-0.018743913,-0.229652265,1.288956225,early,1
G. scandens,Early pointed,24.4,75,21.4,15.8,9.7,9,2.587861807,1.131929146,1.78177422,early,1
G. scandens,Early pointed,21,74,20.4,14.9,9.7,9.5,0.845352469,1.584564014,0.872933769,early,1
G. scandens,Early pointed,23.2,75,20.8,15.2,9.6,9.1,1.870876472,1.073163342,1.223407254,early,1
G. scandens,Early pointed,23.9,75,21.9,14.9,9.4,9.3,2.797644258,1.07678873,0.947346832,early,1
G. scandens,Early pointed,21.52,72.7,21.27,15.2,9.25,8.65,1.328269421,0.232115704,1.339761503,early,1
G. scandens,Early pointed,22.19,74.84,21.6,14.15,9.3,9.25,2.122541573,0.825692535,0.269317697,early,1
G. scandens,Early pointed,24,77,21.6,15.2,9.8,9.8,2.991431693,2.061977643,1.096542678,early,1
G. scandens,Early pointed,21.95,71.5,20.95,14.65,9.45,8.7,0.999629807,0.400960196,0.787769029,early,1
G. scandens,Early pointed,23.3,72.7,21.8,14.53,9.43,9,2.147705024,0.710530479,0.637922148,early,1
G. scandens,Early pointed,20.6,76,22,14.75,9.3,8.65,2.198171525,0.217913629,0.911567034,early,1
G. scandens,Early pointed,23.2,77,20.8,15.35,9.85,9.4,2.242227421,1.669513408,1.283330769,early,1
G. scandens,Early pointed,22.85,74.33,21.4,14.47,9.62,9.23,2.0628304,1.142628011,0.520661139,early,1
